nohup: ignoring input
Starting price fuser - initial fusion...
Price fuser running... watching for updates!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_entsoe.json - fusing prices!
Detected change in /root/master_kees/Dynamic_Prices/prices_tibber.json - fusing prices!
